	1070	46.2015763954894	-117.9642592438190
	1071	46.2015763954894	-117.9642592438190
	1072	46.2015763954894	-117.9642592438190
	1073	46.2015763954894	-117.9642592438190
	1074	47.1302476545894	-117.9509408208190
	1075	47.1302476545894	-117.9509408208190
	1076	46.9662451439894	-118.8102637198190
	1077	46.2865490486894	-119.1442396328190
	1078	45.9655431542894	-119.4426852498190
	1079	45.9655431542894	-119.4426852498190
	1080	45.9655431542894	-119.4426852498190
	1081	45.9655431542894	-119.4426852498190
	1082	45.9655431542894	-119.4426852498190
	1083	45.9655431542894	-119.4426852498190
	1084	45.9655431542894	-119.4426852498190
	1085	45.9655431542894	-119.4426852498190
	1086	46.0931461740894	-119.5775301438190
	1087	45.7257000502894	-119.8525473848190
	1088	45.4861688983894	-119.7137559908190
	1089	44.7925547999894	-119.3438470498190
	1090	44.7925547999894	-119.3438470498190
	1091	44.7925547999894	-119.3438470498190
	1092	44.7925547999894	-119.3438470498190
	1093	44.7925547999894	-119.3438470498190
	1094	44.7925547999894	-119.3438470498190
	1095	46.9785099096894	-119.7158977218190
	1096	46.9785099096894	-119.7158977218190
