X,Y,Bus ID,Bus Name,BaseKV,Bus Type,MW Load,MVAR Load,V Mag,V Angle,MW Shunt G,MVAR Shunt B,Area,Sub Area,Zone
-93.9735671536674,44.5379964147293,"311",Cary,230,PQ,0,0,1.0283,-5.74069,0,0,"3",31,33
-93.9815213496674,44.5188656215293,"312",Caxton,230,PQ,0,0,1.019,-4.14604,0,0,"3",31,33
-93.8804890456674,44.0611706844293,"313",Cecil,230,PV,265,54,1.03802,-2.41513,0,0,"3",32,34
-93.5465131326674,44.7408667797293,"314",Chain,230,PV,194,39,1.04631,-3.20793,0,0,"3",32,36
-93.2480675156674,45.0618726741293,"315",Chase,230,PV,317,64,1.043,7.05088,0,0,"3",32,36
-93.1132226216674,44.9342696543293,"316",Chifa,230,PV,100,20,1.04558,6.59875,0,0,"3",32,36
-92.9174634396674,45.1743359572293,"317",Chuhsi,230,PQ,0,0,1.04785,10.34418,0,0,"3",32,37
-92.8382053806674,45.3017157781293,"318",Clark,230,PV,333,68,1.05,11.34262,0,0,"3",32,37
-92.9860534996674,44.7135337489293,"319",Clay,230,PQ,181,37,1.03953,5.91539,0,0,"3",32,35
-92.9251422546674,44.2583681748293,"320",Clive,230,PQ,128,26,1.04389,7.19709,0,0,"3",32,35
-92.9769967746674,45.5412469300293,"321",Cobb,230,PV,0,0,1.05,12.34122,0,0,"3",32,37
-93.3469057156674,46.2348610284293,"322",Cole,230,PV,0,0,1.05,18.06914,0,0,"3",32,37
-92.9748550436674,44.0489059187293,"323",Comte,230,PV,0,0,1.05,8.62112,0,0,"3",32,35
-93.8964508276674,45.0024843717293,"324",Curie,230,PQ,0,0,1.01046,1.30606,0,0,"3",32,36
-92.9906112146674,44.0477938628293,"325",Curtiss,230,PQ,0,0,1.04986,8.99332,0,0,"3",32,35
